iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,elapsed,
0,0.302958701,0.301904065,0.302577635,0.394021739,0.395962733,0.394641564,0.037254964,
10,0.120729691,0.122231046,0.122116565,0.730590062,0.72826087,0.727009413,0.175440418,
20,0.060282721,0.071194442,0.065975804,0.838509317,0.804347826,0.822592324,0.272815664,
30,0.031363302,0.038304147,0.035916735,0.920419255,0.908385093,0.914554671,0.367227217,
40,0.021847736,0.037155198,0.031056875,0.944875776,0.914596273,0.925416365,0.461995804,
50,0.018230795,0.034055164,0.032041613,0.952251553,0.913043478,0.918175235,0.55430751,
60,0.015939146,0.033458335,0.030338573,0.960791925,0.922360248,0.92903693,0.647514317,
70,0.014965446,0.03176213,0.031407843,0.96234472,0.925465839,0.927588704,0.739102449,
80,0.013729811,0.031497334,0.031096532,0.965450311,0.927018634,0.928312817,0.828274151,
90,0.013365213,0.030498683,0.030942803,0.966614907,0.930124224,0.92903693,0.918335362,
100,0.012519111,0.030155262,0.030405909,0.968555901,0.930124224,0.931209269,1.009332824,
110,0.01202693,0.030438382,0.029563025,0.970496894,0.928571429,0.931933382,1.098309774,
120,0.011751858,0.028668997,0.030160232,0.972049689,0.931677019,0.930485156,1.188655949,
130,0.011458993,0.029879514,0.030146209,0.973214286,0.930124224,0.930485156,1.27717713,
140,0.011211669,0.03018666,0.031010436,0.974767081,0.930124224,0.929761043,1.365249676,
150,0.010906818,0.031243935,0.031246595,0.974767081,0.928571429,0.931209269,1.45526132,
160,0.010606559,0.032081349,0.031612561,0.975543478,0.920807453,0.930485156,1.545070685,
170,0.010472354,0.033052266,0.03179327,0.973602484,0.920807453,0.92903693,1.633437897,
180,0.010360928,0.034676124,0.032769981,0.973990683,0.919254658,0.927588704,1.730964269,
190,0.010174182,0.034541834,0.032941075,0.974767081,0.919254658,0.926140478,1.82131957,
200,0.009983209,0.034117537,0.033055158,0.974378882,0.920807453,0.926864591,1.910373487,
210,0.009799566,0.034041919,0.03247203,0.974378882,0.922360248,0.931209269,2.001755113,
220,0.009632704,0.035191521,0.033021961,0.974767081,0.917701863,0.926864591,2.090441446,
230,0.00977478,0.034153311,0.033318067,0.974378882,0.919254658,0.926864591,2.184795715,
240,0.009472073,0.034657616,0.032841911,0.974767081,0.917701863,0.928312817,2.277936277,
250,0.009522791,0.034715353,0.033311828,0.976319876,0.917701863,0.926864591,2.368076841,
260,0.009298081,0.035515639,0.033147399,0.976708075,0.917701863,0.92903693,2.458472852,
270,0.009266902,0.035855409,0.033229461,0.976708075,0.914596273,0.926864591,2.546755612,
280,0.00921575,0.03574706,0.032586778,0.975931677,0.917701863,0.928312817,2.635448391,
290,0.009183076,0.035780491,0.032691148,0.975931677,0.917701863,0.92903693,2.723798871,
300,0.009202174,0.035841339,0.033024474,0.97515528,0.917701863,0.926864591,2.813945115,
310,0.009100875,0.034370883,0.033651233,0.975543478,0.920807453,0.927588704,2.912573166,
320,0.009075166,0.035204431,0.03303197,0.97515528,0.919254658,0.927588704,3.000623201,
330,0.009053213,0.035401405,0.033083475,0.975931677,0.919254658,0.927588704,3.091338697,
340,0.009010977,0.036032994,0.032997802,0.977096273,0.917701863,0.929761043,3.187221756,
350,0.008980833,0.035674819,0.033258651,0.976708075,0.919254658,0.928312817,3.278086455,
360,0.008894769,0.035084057,0.032927414,0.977096273,0.920807453,0.930485156,3.367638824,
370,0.008850824,0.035231514,0.032982014,0.976708075,0.920807453,0.928312817,3.459331146,
380,0.008846809,0.035317667,0.032302458,0.977484472,0.917701863,0.929761043,3.547176491,
390,0.009003069,0.035398861,0.032179443,0.975931677,0.917701863,0.92903693,3.637593266,
400,0.008733955,0.035466597,0.032275045,0.976708075,0.916149068,0.930485156,3.728519213,
410,0.008708,0.035493588,0.032204059,0.977096273,0.914596273,0.931933382,3.819917076,
420,0.008672492,0.035255003,0.032165042,0.976708075,0.914596273,0.930485156,3.908179131,
430,0.008658085,0.03518725,0.031954597,0.977096273,0.914596273,0.932657495,3.998257518,
440,0.008676751,0.034729294,0.031658343,0.975931677,0.916149068,0.931209269,4.088795008,
450,0.008632458,0.034738831,0.031502311,0.977484472,0.916149068,0.931933382,4.180331818,
460,0.008621141,0.034764308,0.031515308,0.977096273,0.916149068,0.931933382,4.269806812,
470,0.008805704,0.034782239,0.03148593,0.976708075,0.916149068,0.931933382,4.363662139,
480,0.008566744,0.034053521,0.031473654,0.977096273,0.917701863,0.931933382,4.454068993,
490,0.008583474,0.034067769,0.033078994,0.975931677,0.917701863,0.926864591,4.545397006,
500,0.008522319,0.034099105,0.033237994,0.975931677,0.917701863,0.928312817,4.635585809,
510,0.008501623,0.0340235,0.033595145,0.977096273,0.917701863,0.92903693,4.725394539,
520,0.008462922,0.034074273,0.033636165,0.977096273,0.917701863,0.927588704,4.81547817,
530,0.008426292,0.034091282,0.033357834,0.977096273,0.917701863,0.928312817,4.909071271,
540,0.008410098,0.034064338,0.033565303,0.976319876,0.917701863,0.927588704,4.997992244,
550,0.008427989,0.034086095,0.033284395,0.975931677,0.917701863,0.92903693,5.09022164,
560,0.008396466,0.034128035,0.033361367,0.975543478,0.917701863,0.926864591,5.1813119,
570,0.008378078,0.033326161,0.033446107,0.975543478,0.919254658,0.926140478,5.273266249,
580,0.008343246,0.033348086,0.033746267,0.976319876,0.919254658,0.92903693,5.364327655,
590,0.008527314,0.033362959,0.033655415,0.974767081,0.919254658,0.926140478,5.454332629,
600,0.008449663,0.032848213,0.034315499,0.975543478,0.922360248,0.926864591,5.544655958,
610,0.008502177,0.032841264,0.034282746,0.975543478,0.922360248,0.926864591,5.637861386,
620,0.008290095,0.032782052,0.033837494,0.976319876,0.922360248,0.927588704,5.730003176,
630,0.008255648,0.032739803,0.034074185,0.976319876,0.922360248,0.925416365,5.821223707,
640,0.008252383,0.032758302,0.034110353,0.977484472,0.922360248,0.925416365,5.913412753,
650,0.008249666,0.032804361,0.034084133,0.977484472,0.922360248,0.925416365,6.003456502,
660,0.008449538,0.03283289,0.033677514,0.976708075,0.922360248,0.926864591,6.092857245,
670,0.008215393,0.032843975,0.034374341,0.976708075,0.922360248,0.924692252,6.182719777,
680,0.008215007,0.032794227,0.034315477,0.976319876,0.922360248,0.924692252,6.276233658,
690,0.008250673,0.032806835,0.034273808,0.976319876,0.922360248,0.926864591,6.369360199,
700,0.008195149,0.032790274,0.034274977,0.976708075,0.922360248,0.926864591,6.45835141,
710,0.0081838,0.03279969,0.03429118,0.977096273,0.922360248,0.927588704,6.55131435,
720,0.008178898,0.032801449,0.034082873,0.976708075,0.922360248,0.924692252,6.640627771,
730,0.008339279,0.032809928,0.034391689,0.976319876,0.922360248,0.924692252,6.73243791,
740,0.008159666,0.032851837,0.034388485,0.976708075,0.922360248,0.924692252,6.824749172,
750,0.008160302,0.032851443,0.034360221,0.977484472,0.922360248,0.926140478,6.915119696,
760,0.008156122,0.032853357,0.033928359,0.976708075,0.922360248,0.925416365,7.005554348,
770,0.00815786,0.032826104,0.033924714,0.977096273,0.922360248,0.926864591,7.096660764,
780,0.008114503,0.032835328,0.033737865,0.977484472,0.923913043,0.927588704,7.186873143,
790,0.008115088,0.032811992,0.033649233,0.977872671,0.923913043,0.928312817,7.27710379,
800,0.008114602,0.032853887,0.033874032,0.977872671,0.923913043,0.926864591,7.367633002,
810,0.008178377,0.03289253,0.033610878,0.977484472,0.922360248,0.926864591,7.459151906,
820,0.008118803,0.032949715,0.033498168,0.977484472,0.920807453,0.924692252,7.54865784,
830,0.008041123,0.033018396,0.03350874,0.977484472,0.920807453,0.925416365,7.638840084,
840,0.008032508,0.033045801,0.033701337,0.97826087,0.920807453,0.926864591,7.728380613,
850,0.008019822,0.033077386,0.033715641,0.97826087,0.919254658,0.926140478,7.81970567,
860,0.008015223,0.033099142,0.033822737,0.977872671,0.919254658,0.925416365,7.911448859,
870,0.008005612,0.033064269,0.033846832,0.97826087,0.919254658,0.926864591,8.003132327,
880,0.008000657,0.033095272,0.033875171,0.97826087,0.919254658,0.926864591,8.091845884,
890,0.008079135,0.033123933,0.033913981,0.977872671,0.919254658,0.925416365,8.182853359,
900,0.007995094,0.033131634,0.033903782,0.977872671,0.919254658,0.925416365,8.276258768,
910,0.007994069,0.033145068,0.033820874,0.977872671,0.919254658,0.925416365,8.367913704,
920,0.007999942,0.033175844,0.033309561,0.97826087,0.919254658,0.926140478,8.459194379,
930,0.007987214,0.033173106,0.033010974,0.97826087,0.919254658,0.927588704,8.549929373,
940,0.007986272,0.033206926,0.03303748,0.977484472,0.919254658,0.926864591,8.640378794,
950,0.007976522,0.033211988,0.033064495,0.97826087,0.919254658,0.926864591,8.730030505,
960,0.007974793,0.033216306,0.033067072,0.97826087,0.919254658,0.926864591,8.824771224,
970,0.007965864,0.033209481,0.032837091,0.977872671,0.919254658,0.926864591,8.918077225,
980,0.007952569,0.033236747,0.033122377,0.97826087,0.919254658,0.928312817,9.009251693,
990,0.007943657,0.033259474,0.03310712,0.97826087,0.919254658,0.92903693,9.104332015,
1000,0.007935613,0.033282466,0.0327563,0.97826087,0.919254658,0.927588704,9.194533375,
1010,0.008123775,0.03327379,0.033135276,0.977484472,0.919254658,0.924692252,9.285393983,
1020,0.007930215,0.033992992,0.033458765,0.97826087,0.917701863,0.926864591,9.375263964,
1030,0.007916885,0.033812084,0.033464728,0.977872671,0.917701863,0.925416365,9.469376043,
1040,0.008107646,0.033504549,0.033089256,0.977872671,0.919254658,0.928312817,9.558892837,
1050,0.007907569,0.033343306,0.032959491,0.97826087,0.919254658,0.927588704,9.649603504,
1060,0.00789882,0.033352706,0.032995187,0.97826087,0.919254658,0.927588704,9.739391339,
1070,0.007898384,0.033381499,0.033032066,0.978649068,0.919254658,0.926864591,9.830514033,
1080,0.007880948,0.033400808,0.032353743,0.97826087,0.919254658,0.927588704,9.921820155,
1090,0.007870549,0.033389954,0.032310624,0.978649068,0.919254658,0.928312817,10.01373907,
1100,0.00786769,0.033418368,0.031932163,0.978649068,0.919254658,0.929761043,10.10493206,
1110,0.00786161,0.033430659,0.031951671,0.977872671,0.920807453,0.926864591,10.19991501,
1120,0.007930335,0.033428263,0.031990808,0.977872671,0.920807453,0.928312817,10.29098348,
1130,0.007848548,0.033424768,0.03203436,0.97826087,0.919254658,0.928312817,10.38153969,
1140,0.007981697,0.033378516,0.032015682,0.977872671,0.919254658,0.92903693,10.47269031,
1150,0.007856734,0.032561993,0.031967516,0.978649068,0.920807453,0.929761043,10.56465788,
1160,0.007825915,0.032501124,0.032026899,0.978649068,0.920807453,0.930485156,10.65641431,
1170,0.008469096,0.031715221,0.032380719,0.976708075,0.922360248,0.928312817,10.7471269,
1180,0.007811664,0.032486166,0.032032169,0.978649068,0.920807453,0.92903693,10.84385454,
1190,0.007813997,0.032475297,0.032036426,0.978649068,0.920807453,0.92903693,10.93504045,
1200,0.007816539,0.032437105,0.03200061,0.97826087,0.920807453,0.926864591,11.02436563,
1210,0.007813759,0.031661039,0.031980202,0.978649068,0.923913043,0.92903693,11.11646516,
1220,0.008281104,0.032429001,0.032344188,0.977484472,0.922360248,0.92903693,11.20647593,
1230,0.008006805,0.032395445,0.031638876,0.97826087,0.922360248,0.928312817,11.29648299,
1240,0.007810599,0.032414163,0.031645313,0.978649068,0.922360248,0.930485156,11.38700149,
1250,0.007808578,0.032403837,0.031627633,0.978649068,0.922360248,0.92903693,11.47627743,
1260,0.007802792,0.032390382,0.031558413,0.978649068,0.922360248,0.92903693,11.56696638,
1270,0.007802362,0.032376321,0.031199552,0.978649068,0.922360248,0.929761043,11.65964819,
1280,0.007803574,0.032369729,0.031202591,0.978649068,0.922360248,0.929761043,11.75277562,
1290,0.007803372,0.032362266,0.031173317,0.978649068,0.922360248,0.931209269,11.84340778,
1300,0.007806357,0.03174326,0.031515892,0.978649068,0.923913043,0.92903693,11.93388784,
1310,0.007802793,0.031583216,0.031513392,0.978649068,0.923913043,0.929761043,12.02309991,
1320,0.007802227,0.031575989,0.031524257,0.978649068,0.923913043,0.929761043,12.11381295,
1330,0.007801936,0.031567583,0.031802776,0.978649068,0.923913043,0.930485156,12.20500024,
1340,0.007801328,0.031572804,0.031841479,0.97826087,0.923913043,0.928312817,12.29498034,
1350,0.007797968,0.031562269,0.031827538,0.978649068,0.923913043,0.930485156,12.38567831,
1360,0.007797341,0.031570462,0.031840455,0.978649068,0.923913043,0.92903693,12.48471547,
1370,0.007794051,0.031568126,0.031830225,0.977872671,0.923913043,0.927588704,12.58153126,
1380,0.007990556,0.031564968,0.031839112,0.977484472,0.923913043,0.927588704,12.67071073,
1390,0.007794317,0.031568566,0.03181405,0.97826087,0.923913043,0.931209269,12.76229539,
1400,0.007785601,0.031570224,0.031779203,0.977872671,0.923913043,0.928312817,12.85507986,
1410,0.007786679,0.031576408,0.031762306,0.977872671,0.923913043,0.928312817,12.94534494,
1420,0.007783797,0.031602237,0.031775365,0.977872671,0.923913043,0.928312817,13.03437241,
1430,0.007780152,0.031634892,0.031754421,0.97826087,0.923913043,0.929761043,13.12465929,
1440,0.007773628,0.031713414,0.031720264,0.97826087,0.923913043,0.92903693,13.21699668,
1450,0.007770579,0.031731871,0.031733571,0.97826087,0.923913043,0.930485156,13.30768764,
1460,0.007768413,0.031754783,0.03175664,0.977872671,0.923913043,0.927588704,13.39711622,
1470,0.008349922,0.03173024,0.031759972,0.977096273,0.923913043,0.930485156,13.49109611,
1480,0.007765175,0.031684976,0.031743246,0.97826087,0.925465839,0.930485156,13.58313348,
1490,0.007762726,0.031669431,0.03173859,0.97826087,0.925465839,0.92903693,13.67545883,
1500,0.007759164,0.03165483,0.03177297,0.977872671,0.925465839,0.927588704,13.77106457,
1510,0.007683864,0.031558994,0.031784564,0.978649068,0.925465839,0.930485156,13.86353124,
1520,0.007680164,0.031591429,0.031843824,0.978649068,0.925465839,0.929761043,13.95336677,
1530,0.007683533,0.031632265,0.031906239,0.978649068,0.925465839,0.92903693,14.04436469,
1540,0.007685846,0.03166098,0.031923533,0.979037267,0.925465839,0.92903693,14.13613632,
1550,0.007711624,0.031663758,0.032231841,0.978649068,0.925465839,0.928312817,14.22606978,
1560,0.007692,0.031671282,0.03226328,0.97826087,0.925465839,0.926140478,14.31736911,
1570,0.007687567,0.031618846,0.032265344,0.978649068,0.925465839,0.928312817,14.40892136,
1580,0.00787159,0.031524492,0.032289232,0.97826087,0.925465839,0.929761043,14.49906291,
1590,0.007869467,0.03144005,0.032281115,0.978649068,0.925465839,0.930485156,14.58837463,
1600,0.007670159,0.031466244,0.032288311,0.979037267,0.925465839,0.930485156,14.67916443,
1610,0.007774598,0.031555688,0.032298009,0.978649068,0.925465839,0.930485156,14.76948169,
1620,0.007675525,0.031547185,0.032273862,0.97826087,0.927018634,0.930485156,14.8607529,
1630,0.007869068,0.031532669,0.03223904,0.978649068,0.927018634,0.930485156,14.95354492,
1640,0.007866658,0.031522356,0.032216008,0.97826087,0.927018634,0.930485156,15.0429046,
1650,0.007670339,0.0315094,0.032239485,0.979037267,0.927018634,0.930485156,15.13167513,
1660,0.007669175,0.031516168,0.032603998,0.978649068,0.927018634,0.929761043,15.22019328,
1670,0.007665739,0.031516887,0.032608012,0.979037267,0.927018634,0.929761043,15.31057249,
1680,0.00766392,0.031495092,0.032622037,0.979037267,0.927018634,0.929761043,15.40363513,
1690,0.007664498,0.031528377,0.032631855,0.978649068,0.927018634,0.929761043,15.49523051,
1700,0.007856706,0.031527155,0.032580591,0.97826087,0.927018634,0.929761043,15.59137148,
1710,0.007660747,0.031535764,0.032449102,0.978649068,0.927018634,0.929761043,15.68399833,
1720,0.007659132,0.031538325,0.032334951,0.97826087,0.927018634,0.930485156,15.77291908,
1730,0.007658329,0.032316928,0.03231668,0.979037267,0.925465839,0.930485156,15.87437029,
1740,0.007655762,0.032318719,0.032328043,0.979037267,0.925465839,0.930485156,15.96425942,
1750,0.007655902,0.03230453,0.032326921,0.979037267,0.925465839,0.930485156,16.06043199,
1760,0.007654743,0.032312973,0.032347179,0.979037267,0.925465839,0.929761043,16.15019726,
1770,0.007653907,0.032330112,0.032373008,0.979037267,0.925465839,0.929761043,16.24018134,
1780,0.007653891,0.032327349,0.032371289,0.979037267,0.925465839,0.929761043,16.33121122,
1790,0.007653772,0.032327429,0.032380053,0.979037267,0.925465839,0.929761043,16.42317315,
1800,0.007652738,0.032311621,0.03237775,0.979037267,0.925465839,0.929761043,16.5153376,
1810,0.007654056,0.032306217,0.032376807,0.979037267,0.923913043,0.929761043,16.60593381,
1820,0.007653898,0.032306837,0.032373883,0.979037267,0.923913043,0.929761043,16.69565866,
1830,0.00765225,0.032308539,0.032382838,0.979037267,0.923913043,0.929761043,16.78824346,
1840,0.007647575,0.03230326,0.032404012,0.979037267,0.923913043,0.929761043,16.87982968,
1850,0.007718698,0.032314326,0.032421197,0.978649068,0.923913043,0.929761043,16.97208265,
1860,0.007642357,0.032306371,0.032427864,0.979037267,0.925465839,0.929761043,17.06333777,
1870,0.007641769,0.032286098,0.032427204,0.979037267,0.923913043,0.929761043,17.15705903,
1880,0.007640026,0.032216461,0.032429345,0.979037267,0.925465839,0.929761043,17.2491756,
1890,0.007641129,0.03218246,0.032430909,0.979037267,0.925465839,0.929761043,17.34049835,
1900,0.007640859,0.032155052,0.032421451,0.979037267,0.925465839,0.929761043,17.42995565,
1910,0.007639913,0.032180165,0.032785911,0.979037267,0.925465839,0.92903693,17.52408645,
1920,0.007639567,0.032677353,0.032770571,0.979037267,0.925465839,0.92903693,17.61358334,
1930,0.007637927,0.03215772,0.033145099,0.979037267,0.927018634,0.928312817,17.70873832,
1940,0.007639193,0.033639118,0.03350952,0.979037267,0.923913043,0.927588704,17.79831058,
1950,0.007636463,0.033635319,0.033510381,0.979037267,0.923913043,0.928312817,17.891567,
1960,0.007633779,0.033637063,0.033524083,0.979037267,0.923913043,0.927588704,17.9818386,
1970,0.007629151,0.033635595,0.033529903,0.979037267,0.923913043,0.927588704,18.0737819,
1980,0.007630046,0.033649829,0.033536428,0.979037267,0.922360248,0.927588704,18.16746764,
1990,0.0076332,0.033665708,0.033536713,0.979037267,0.922360248,0.926140478,18.25954621,
2000,0.007634341,0.033657473,0.033536003,0.979037267,0.922360248,0.926140478,18.34932843,
2010,0.007631327,0.033660963,0.033542596,0.979425466,0.922360248,0.927588704,18.44111329,
2020,0.007629068,0.033645925,0.03352806,0.979425466,0.923913043,0.927588704,18.5313484,
2030,0.007626081,0.033650329,0.033519324,0.979425466,0.923913043,0.928312817,18.62203387,
2040,0.007623549,0.033657527,0.033544148,0.979425466,0.923913043,0.927588704,18.71322561,
2050,0.007621729,0.033670281,0.033546846,0.979425466,0.922360248,0.928312817,18.80246451,
2060,0.007621931,0.03365427,0.033479642,0.979425466,0.922360248,0.928312817,18.89567858,
2070,0.00781529,0.033646334,0.033168388,0.978649068,0.922360248,0.928312817,18.98645602,
2080,0.007620174,0.033636203,0.033178674,0.979037267,0.922360248,0.928312817,19.07905676,
2090,0.007617821,0.033630438,0.033178629,0.979425466,0.922360248,0.928312817,19.16985594,
2100,0.007618081,0.033646488,0.033191917,0.979425466,0.922360248,0.928312817,19.25930356,
2110,0.007617588,0.0344354,0.033200873,0.979425466,0.920807453,0.928312817,19.35052518,
2120,0.007617647,0.034431842,0.033186649,0.979813665,0.922360248,0.92903693,19.44007851,
2130,0.007619585,0.034442385,0.033194559,0.979813665,0.922360248,0.928312817,19.53127034,
2140,0.007617024,0.03443996,0.033196223,0.979813665,0.920807453,0.928312817,19.62211699,
2150,0.007616924,0.034432484,0.033190033,0.979425466,0.920807453,0.928312817,19.71418981,
2160,0.007616843,0.034423705,0.033175713,0.979813665,0.922360248,0.928312817,19.80554902,
2170,0.007614574,0.034420401,0.033175759,0.979813665,0.922360248,0.928312817,19.89615605,
2180,0.007607293,0.034423039,0.033160225,0.979813665,0.920807453,0.92903693,19.98699455,
2190,0.007589815,0.034424506,0.03310436,0.980201863,0.922360248,0.92903693,20.07867154,
2200,0.007600802,0.034447956,0.033159305,0.979813665,0.920807453,0.928312817,20.16993632,
2210,0.007600055,0.034450165,0.03315624,0.979813665,0.920807453,0.92903693,20.26257405,
2220,0.00759829,0.034450604,0.033164177,0.980201863,0.920807453,0.92903693,20.35187431,
2230,0.007599516,0.033678594,0.033169571,0.979813665,0.922360248,0.92903693,20.44186019,
2240,0.00759941,0.03368626,0.033166683,0.979813665,0.922360248,0.92903693,20.53070917,
2250,0.007597836,0.033691986,0.033527339,0.979813665,0.922360248,0.928312817,20.62334336,
2260,0.007791723,0.033691496,0.033528725,0.979813665,0.922360248,0.928312817,20.71452601,
2270,0.007597286,0.033693783,0.033528345,0.980201863,0.922360248,0.928312817,20.80476027,
2280,0.007598057,0.033695721,0.033529657,0.980201863,0.922360248,0.928312817,20.89933383,
2290,0.007597225,0.033695431,0.033530255,0.980201863,0.922360248,0.928312817,20.99039095,
2300,0.007598462,0.032922218,0.03353174,0.980201863,0.923913043,0.928312817,21.08047072,
2310,0.007599076,0.032927123,0.033529856,0.980201863,0.923913043,0.928312817,21.17270645,
2320,0.007598863,0.032925692,0.033530927,0.980201863,0.923913043,0.928312817,21.26145213,
2330,0.00759855,0.032929732,0.033531058,0.980201863,0.923913043,0.928312817,21.35314426,
2340,0.007598402,0.03293117,0.033532062,0.980201863,0.923913043,0.928312817,21.44453042,
2350,0.007598132,0.032931877,0.033534314,0.980201863,0.923913043,0.928312817,21.53533659,
2360,0.007598453,0.032935625,0.033533987,0.980201863,0.923913043,0.928312817,21.62654302,
2370,0.007598279,0.032936384,0.033898538,0.980201863,0.923913043,0.927588704,21.71720367,
2380,0.007598242,0.032938419,0.033535366,0.980201863,0.923913043,0.928312817,21.80857534,
2390,0.007598175,0.032941226,0.033534961,0.980201863,0.923913043,0.928312817,21.89961094,
2400,0.007597228,0.032936377,0.033888643,0.980201863,0.923913043,0.927588704,21.99133575,
2410,0.007597258,0.032938016,0.033527944,0.980201863,0.923913043,0.928312817,22.08083139,
2420,0.00759672,0.032932094,0.033891871,0.980201863,0.923913043,0.927588704,22.17163901,
2430,0.007596747,0.032929258,0.033168274,0.980201863,0.923913043,0.92903693,22.26430415,
2440,0.007596273,0.032895336,0.033527636,0.980201863,0.923913043,0.928312817,22.3540511,
2450,0.007594752,0.032889946,0.033534006,0.980201863,0.923913043,0.928312817,22.44623951,
2460,0.007595209,0.032885072,0.03354125,0.980201863,0.923913043,0.928312817,22.53738494,
2470,0.007594899,0.032824652,0.033537208,0.980201863,0.923913043,0.928312817,22.629667,
2480,0.007593932,0.032626129,0.033897714,0.980201863,0.923913043,0.927588704,22.71954136,
2490,0.007824139,0.032475487,0.034113555,0.979425466,0.923913043,0.926864591,22.81090698,
2500,0.007593995,0.03231897,0.033893723,0.980201863,0.925465839,0.927588704,22.90350385,
